TPainMe
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/ResourceRules.plist
cProcessInfoPlistFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/Info.plist PainMe/Resources/PainMe-Info.plist
cSymLink /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/BuildProductsPath/Release-iphoneos/PainMe.app /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app
cDataModelVersionCompile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/PainMe.momd "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/Core Data/PainMe.xcdatamodeld"
cProcessPCH /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/PrecompiledHeaders/PainMe-Prefix-alaemvzrtylblndrbdympmcbbtuo/PainMe-Prefix.pch.pth PainMe/Classes/Helpers/PainMe-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainMe/ArchiveIntermediates/PainMe/IntermediateBuildFilesPath/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoAppDelegate.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainMe/ArchiveIntermediates/PainMe/IntermediateBuildFilesPath/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoDetailViewController.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainMe/ArchiveIntermediates/PainMe/IntermediateBuildFilesPath/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoMasterViewController.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoMasterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainMe/ArchiveIntermediates/PainMe/IntermediateBuildFilesPath/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/main.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Helpers/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainMe/ArchiveIntermediates/PainMe/IntermediateBuildFilesPath/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainEntry.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainMe/ArchiveIntermediates/PainMe/IntermediateBuildFilesPath/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/BodyPartGeometry.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/BodyPartGeometry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainMe/ArchiveIntermediates/PainMe/IntermediateBuildFilesPath/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/BodyView.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/BodyView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainMe/ArchiveIntermediates/PainMe/IntermediateBuildFilesPath/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoBodySelectionViewControllerViewController.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainMe/ArchiveIntermediates/PainMe/IntermediateBuildFilesPath/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainLocation.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainMe/ArchiveIntermediates/PainMe/IntermediateBuildFilesPath/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/BodyPartView.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/BodyPartView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainMe/ArchiveIntermediates/PainMe/IntermediateBuildFilesPath/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainFaceView.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/PainFaceView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/PainMe normal armv7
cGenerateDSYMFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/BuildProductsPath/Release-iphoneos/PainMe.app.dSYM /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/PainMe
cCompileStoryboard /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPad.storyboard
cCompileStoryboard /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPhone.storyboard
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/zoomed_out_body.png PainMe/Resources/images/zoomed_out_body.png
cCompileXIB /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.xib
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/Icon-72.png PainMe/Resources/Icon-72.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/Icon-72@2x.png PainMe/Resources/Icon-72@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/Icon-Small-50.png PainMe/Resources/Icon-Small-50.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/Icon-Small.png PainMe/Resources/Icon-Small.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/Icon-Small@2x.png PainMe/Resources/Icon-Small@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/Icon@2x.png PainMe/Resources/Icon@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_01_1024@2x.png PainMe/Resources/images/body_large_01_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_02_1024@2x.png PainMe/Resources/images/body_large_02_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_03_1024@2x.png PainMe/Resources/images/body_large_03_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_04_1024@2x.png PainMe/Resources/images/body_large_04_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_05_1024@2x.png PainMe/Resources/images/body_large_05_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_06_1024@2x.png PainMe/Resources/images/body_large_06_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_07_1024@2x.png PainMe/Resources/images/body_large_07_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_08_1024@2x.png PainMe/Resources/images/body_large_08_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_09_1024@2x.png PainMe/Resources/images/body_large_09_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_10_1024@2x.png PainMe/Resources/images/body_large_10_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_11_1024@2x.png PainMe/Resources/images/body_large_11_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_12_1024@2x.png PainMe/Resources/images/body_large_12_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_13_1024@2x.png PainMe/Resources/images/body_large_13_1024@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/DerivedData/PainMe/ArchiveIntermediates/PainMe/InstallationBuildProductsLocation/Applications/PainMe.app/body_large_14_1024@2x.png PainMe/Resources/images/body_large_14_1024@2x.png
