TPainMe
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/ResourceRules.plist
cProcessInfoPlistFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/Info.plist PainMe/Resources/PainMe-Info.plist
cSymLink /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/BuildProductsPath/Release-iphoneos/PainTrackr.app /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app
cDataModelVersionCompile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/InstallationBuildProductsLocation/Applications/PainTrackr.app/PainMe.momd "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/Core Data/PainMe.xcdatamodeld"
cProcessPCH /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/PrecompiledHeaders/PainMe-Prefix-eezngnjvjlozubeuahexxfafixjb/PainMe-Prefix.pch.pth PainMe/Classes/Helpers/PainMe-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoAppDelegate.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoDetailViewController.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoMasterViewController.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoMasterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/main.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Helpers/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PainTrackr/ArchiveIntermediates/PainTrackr/IntermediateBuildFilesPath/PainTrackr.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainEntry.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
